9/19/2016,TXT,39.169998,39.09,38.959999,39.439999,566100
9/20/2016,TXT,39.330002,38.91,38.880001,39.41,1083200
9/21/2016,TXT,39.130001,39.279999,38.830002,39.32,852800
9/22/2016,TXT,39.59,39.720001,39.369999,39.860001,854200
9/23/2016,TXT,39.580002,39.450001,39.419998,39.779999,656900
9/26/2016,TXT,39.34,39.200001,39.099998,39.560001,561800
9/27/2016,TXT,39.130001,39.59,38.990002,39.610001,745300
9/28/2016,TXT,39.669998,40.18,39.57,40.220001,845200
9/29/2016,TXT,40.18,39.5,39.43,40.25,839900
9/30/2016,TXT,39.73,39.75,39.560001,39.900002,1282000
10/3/2016,TXT,39.450001,39.880001,39.450001,40.029999,790600
10/4/2016,TXT,40.02,39.209999,39.16,40.150002,838700
10/5/2016,TXT,39.380001,39.599998,39.290001,39.639999,1338000
10/6/2016,TXT,39.759998,39.91,39.619999,39.990002,989300
10/7/2016,TXT,37.68,38.490002,37.189999,38.630001,3175800
10/10/2016,TXT,38.700001,38.860001,38.630001,39.060001,832000
10/11/2016,TXT,38.66,37.900002,37.720001,38.759998,1209900
10/12/2016,TXT,37.880001,37.970001,37.880001,38.169998,1078900
10/13/2016,TXT,37.720001,37.950001,37.549999,38.029999,974800
10/14/2016,TXT,38.130001,37.77,37.669998,38.25,1303300
10/17/2016,TXT,37.82,37.82,37.75,37.98,628900
10/18/2016,TXT,38.220001,38.09,37.970001,38.369999,1814000
10/19/2016,TXT,38.25,38.09,37.959999,38.549999,2359900
10/20/2016,TXT,37.310001,39.490002,37.189999,39.91,2798000
10/21/2016,TXT,38.990002,38.91,38.669998,39.150002,1833600
10/24/2016,TXT,39.25,39.029999,39.02,39.630001,1387700
10/25/2016,TXT,39.040001,39.130001,38.939999,39.400002,1297200
10/26/2016,TXT,38.98,39.849998,38.869999,39.98,1826800
10/27/2016,TXT,40,39.57,39.509998,40.029999,1296800
10/28/2016,TXT,39.619999,39.810001,39.5,40.360001,1100300
10/31/2016,TXT,39.98,40.080002,39.84,40.290001,1100800
11/1/2016,TXT,40.209999,39.549999,39.310001,40.330002,1136900
11/2/2016,TXT,39.540001,39,38.990002,39.779999,1030600
11/3/2016,TXT,39.119999,39.02,38.790001,39.23,1030200
11/4/2016,TXT,39.049999,39.080002,39.009998,39.52,866200
11/7/2016,TXT,39.900002,40.75,39.849998,40.759998,1878600
11/8/2016,TXT,40.610001,40.73,40.509998,41.07,1341900
11/9/2016,TXT,40.189999,42.880001,40.16,43.09,3138600
11/10/2016,TXT,43.200001,44.080002,43.200001,44.599998,2720900
11/11/2016,TXT,43.799999,44.709999,43.41,44.759998,2353600
11/14/2016,TXT,44.75,45.139999,44.709999,45.849998,2512400
11/15/2016,TXT,45.029999,45.130001,44.48,45.209999,1354600
11/16/2016,TXT,44.880001,44.619999,44.59,45.220001,1023300
11/17/2016,TXT,44.740002,44.57,44.52,44.900002,945000
11/18/2016,TXT,44.389999,44.240002,44.169998,44.400002,841100
11/21/2016,TXT,44.290001,44.560001,44.200001,44.59,1425600
11/22/2016,TXT,44.75,45.209999,44.66,45.290001,968500
11/23/2016,TXT,45.290001,45.779999,45.09,45.869999,1059100
11/25/2016,TXT,45.830002,45.950001,45.450001,45.950001,643100
11/28/2016,TXT,45.700001,45.700001,45.23,45.849998,1425900
11/29/2016,TXT,45.630001,45.98,45.459999,46.150002,1182900
11/30/2016,TXT,46.139999,46.029999,45.990002,46.279999,1422400
12/1/2016,TXT,46.369999,47.880001,46.360001,47.880001,2736500
12/2/2016,TXT,47.93,47.490002,47.310001,48.389999,2668500
12/5/2016,TXT,47.959999,47.360001,47.130001,48.360001,1631500
12/6/2016,TXT,47.150002,47.66,46.919998,47.73,1105100
12/7/2016,TXT,47.509998,48.439999,47.419998,48.509998,1229900
12/8/2016,TXT,48.59,47.919998,47.740002,49.150002,1229400
12/9/2016,TXT,48.049999,48.389999,48.049999,48.900002,1682300
12/12/2016,TXT,47.990002,48.400002,47.439999,48.400002,1540200
12/13/2016,TXT,48.639999,48.470001,48.310001,48.849998,2056900
12/14/2016,TXT,48.459999,48.18,48.099998,49.169998,1677700
12/15/2016,TXT,48.07,49.009998,47.57,49.189999,1726100
12/16/2016,TXT,49.200001,48.599998,48.59,49.82,2962800
12/19/2016,TXT,48.700001,48.34,48.209999,49.200001,1763400
12/20/2016,TXT,48.540001,48.66,48.43,48.970001,1173400
12/21/2016,TXT,48.709999,48.700001,48.529999,48.970001,836300
12/22/2016,TXT,48.880001,48.59,48.389999,48.970001,779400
12/23/2016,TXT,48.59,48.939999,48.459999,48.970001,742300
12/27/2016,TXT,49.150002,49.040001,48.82,49.25,507000
12/28/2016,TXT,49.139999,48.52,48.5,49.139999,657500
12/29/2016,TXT,48.66,48.580002,48.349998,48.849998,456700
12/30/2016,TXT,48.68,48.560001,48.080002,48.759998,1066200
