8/17/2016,YHOO,42.389999,42.700001,42.389999,42.75,8571900
8/18/2016,YHOO,42.689999,42.900002,42.59,42.970001,11293900
8/19/2016,YHOO,42.799999,43.02,42.650002,43.119999,9460800
8/22/2016,YHOO,42.84,42.52,42.330002,42.869999,6229400
8/23/2016,YHOO,42.610001,42.599998,42.450001,42.91,8963800
8/24/2016,YHOO,42.5,41.91,41.790001,42.77,6930300
8/25/2016,YHOO,41.830002,42.029999,41.73,42.240002,5360900
8/26/2016,YHOO,42.150002,42.27,41.939999,42.610001,6328000
8/29/2016,YHOO,42.200001,42.259998,42.080002,42.459999,4555600
8/30/2016,YHOO,42.279999,42.580002,42.279999,42.740002,5804100
8/31/2016,YHOO,42.459999,42.75,42.459999,42.799999,7715900
9/1/2016,YHOO,42.779999,42.93,42.720001,43.099998,5575300
9/2/2016,YHOO,43.27,43.279999,43.080002,43.599998,7339000
9/6/2016,YHOO,43.5,44.709999,43.5,44.849998,18125800
9/7/2016,YHOO,44.549999,44.349998,44.189999,44.919998,9109400
9/8/2016,YHOO,44.07,44.360001,44.029999,44.720001,7882600
9/9/2016,YHOO,43.919998,42.919998,42.82,44.150002,12060700
9/12/2016,YHOO,42.279999,43.459999,42.18,43.650002,10808800
9/13/2016,YHOO,43.189999,43.040001,42.689999,43.52,10132000
9/14/2016,YHOO,42.91,43.459999,42.860001,43.619999,11617300
9/15/2016,YHOO,43.41,43.990002,43.220001,44.049999,12533900
9/16/2016,YHOO,43.939999,43.669998,43.470001,44.02,19093900
9/19/2016,YHOO,43.919998,43.189999,43,43.950001,7887400
9/20/2016,YHOO,43.240002,42.790001,42.66,43.389999,9788900
9/21/2016,YHOO,42.889999,44.139999,42.889999,44.220001,12313700
9/22/2016,YHOO,43.939999,44.150002,43.740002,44.869999,33355600
9/23/2016,YHOO,43.5,42.799999,42.540001,43.759998,31888500
9/26/2016,YHOO,42.380001,42.290001,41.849998,42.740002,12745100
9/27/2016,YHOO,42.43,43.369999,42.32,43.41,8765000
9/28/2016,YHOO,43.400002,43.689999,43.25,43.720001,7419000
9/29/2016,YHOO,43.169998,42.57,42.43,43.299999,13720700
9/30/2016,YHOO,42.740002,43.099998,42.720001,43.25,10374800
10/3/2016,YHOO,42.950001,43.130001,42.82,43.18,7965900
10/4/2016,YHOO,43.200001,43.18,42.959999,43.5,8998400
10/5/2016,YHOO,43.23,43.709999,43.220001,43.869999,6117900
10/6/2016,YHOO,43.639999,43.68,43.369999,43.82,6293900
10/7/2016,YHOO,43.259998,43.220001,43.119999,43.68,8502100
10/10/2016,YHOO,43.360001,43.919998,43.25,44.07,6573600
10/11/2016,YHOO,43.869999,42.68,42.490002,44.080002,9513300
10/12/2016,YHOO,42.599998,42.360001,42.049999,42.779999,7290500
10/13/2016,YHOO,42,41.619999,41.169998,42.080002,15689700
10/14/2016,YHOO,42.040001,41.439999,41.41,42.25,7781300
10/17/2016,YHOO,41.349998,41.790001,41.240002,41.939999,8620400
10/18/2016,YHOO,42.040001,41.68,41.630001,42.610001,19360800
10/19/2016,YHOO,42.299999,42.73,42.259998,42.939999,14532500
10/20/2016,YHOO,42.689999,42.380001,42.07,42.689999,11671000
10/21/2016,YHOO,42.099998,42.169998,41.73,42.200001,7194200
10/24/2016,YHOO,42.5,42.59,42.380001,42.68,4346900
10/25/2016,YHOO,42.720001,42.549999,42.43,42.75,5338900
10/26/2016,YHOO,42.259998,42.080002,41.950001,42.439999,6117200
10/27/2016,YHOO,42.310001,41.869999,41.810001,42.490002,7236500
10/28/2016,YHOO,42.029999,41.779999,41.709999,42.220001,6180200
10/31/2016,YHOO,42.029999,41.549999,41.549999,42.16,3730800
11/1/2016,YHOO,41.130001,41.330002,40.689999,41.34,11748900
11/2/2016,YHOO,41.799999,40.68,40.360001,42.16,13017500
11/3/2016,YHOO,40.619999,40.23,40.169998,40.75,7811600
11/4/2016,YHOO,39.959999,40.279999,39.799999,40.669998,4574200
11/7/2016,YHOO,41.169998,41.049999,40.860001,41.23,5388700
11/8/2016,YHOO,40.970001,41.16,40.68,41.279999,4227100
11/9/2016,YHOO,40.439999,41.209999,40.220001,41.389999,23998600
11/10/2016,YHOO,41.549999,40.16,39.540001,41.650002,16441900
11/11/2016,YHOO,39.84,40.419998,39.369999,40.52,15178200
11/14/2016,YHOO,40.360001,39.299999,38.869999,40.389999,12687400
11/15/2016,YHOO,39.610001,40.209999,39.580002,40.450001,10851400
11/16/2016,YHOO,40.099998,40.98,40.099998,41.049999,15592700
11/17/2016,YHOO,41.34,41.450001,41.200001,41.650002,8689300
11/18/2016,YHOO,41.48,41.189999,40.900002,41.650002,8129700
11/21/2016,YHOO,41.439999,41.110001,40.939999,41.48,11338000
11/22/2016,YHOO,41.200001,41.009998,40.830002,41.400002,8881200
11/23/2016,YHOO,40.91,40.959999,40.549999,40.98,3634900
11/25/2016,YHOO,41.080002,40.869999,40.709999,41.080002,2586900
11/28/2016,YHOO,40.849998,41.450001,40.740002,41.700001,6765800
11/29/2016,YHOO,41.43,41.599998,41.119999,41.830002,7246100
11/30/2016,YHOO,41.619999,41.02,40.880001,41.669998,7624500
12/1/2016,YHOO,41,39.630001,39.529999,41.040001,12614600
12/2/2016,YHOO,39.77,40.07,39.580002,40.32,8568100
12/5/2016,YHOO,40.02,40.200001,39.849998,40.389999,4401700
12/6/2016,YHOO,40.310001,39.970001,39.880001,40.419998,6943800
12/7/2016,YHOO,39.98,40.52,39.75,40.57,7199000
12/8/2016,YHOO,40.66,41.41,40.419998,41.599998,9169400
12/9/2016,YHOO,41.52,41.759998,41.439999,41.799999,6836000
12/12/2016,YHOO,41.450001,41.299999,41.130001,41.529999,4451500
12/13/2016,YHOO,41.349998,41.470001,41.139999,41.790001,6500400
12/14/2016,YHOO,41.439999,40.91,40.830002,41.529999,19296600
12/15/2016,YHOO,40,38.41,38.25,40,43656200
12/16/2016,YHOO,38.619999,38.610001,38.419998,39.220001,21447400
12/19/2016,YHOO,38.66,38.419998,38.27,38.790001,13607200
12/20/2016,YHOO,38.400002,39.16,38.240002,39.18,15007900
12/21/2016,YHOO,39.080002,39.150002,38.970001,39.32,8263600
12/22/2016,YHOO,38.689999,38.5,38.259998,38.790001,11685600
12/23/2016,YHOO,38.459999,38.66,38.369999,38.810001,3840100
12/27/2016,YHOO,38.59,38.919998,38.5,39.07,4240300
12/28/2016,YHOO,39.119999,38.73,38.709999,39.220001,4393500
12/29/2016,YHOO,38.759998,38.639999,38.48,38.93,4170200
12/30/2016,YHOO,38.720001,38.669998,38.43,39,6431600
